File /home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py previous mtime: 1653745599.0084732, current mtime: 1653748545.1406307
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py notified as changed. Signal results: [(<function template_changed at 0x7f4810a82200>, None), (<function translation_file_changed at 0x7f48100fc3a0>, None)].
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/baytech/Desktop/mog_dynamics/templates with glob **/*.
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4 first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/uni_form first seen with mtime 1653759299.6969151
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap first seen with mtime 1653759299.6689126
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/uni_formset.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/field.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/accordion.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/uni_form.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/errors_formset.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/whole_uni_form.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/table_inline_formset.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/display_form.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/whole_uni_formset.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/accordion-group.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/betterform.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/errors.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/multifield.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/inputs.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/checkboxselectmultiple_inline.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/uneditable_input.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/button.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/tab-link.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/prepended_appended_text.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/radioselect_inline.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/alert.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/help_text_and_errors.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/fieldset.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/div.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/baseinput.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/field_errors_block.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/column.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/formactions.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/row.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/field_with_buttons.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/tab.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/inline_field.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/modal.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/help_text.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/checkboxselectmultiple.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/field_errors.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/buttonholder.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/multifield.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/layout/radioselect.html first seen with mtime 1653759299.6809137
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/uni_formset.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/field.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/accordion.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/uni_form.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/errors_formset.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/whole_uni_form.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/table_inline_formset.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/display_form.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/whole_uni_formset.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout first seen with mtime 1653759299.6929147
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/accordion-group.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/betterform.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/errors.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/inputs.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/checkboxselectmultiple_inline.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/uneditable_input.html first seen with mtime 1653759299.6929147
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/button.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/attrs.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/tab-link.html first seen with mtime 1653759299.6929147
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/prepended_appended_text.html first seen with mtime 1653759299.6929147
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/radioselect_inline.html first seen with mtime 1653759299.6929147
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/alert.html first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/help_text_and_errors.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/fieldset.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/div.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/baseinput.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/field_errors_block.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/column.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/formactions.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/row.html first seen with mtime 1653759299.6929147
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/field_with_buttons.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/tab.html first seen with mtime 1653759299.6929147
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/inline_field.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/modal.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/help_text.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/checkboxselectmultiple.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/field_file.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/field_errors.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/buttonholder.html first seen with mtime 1653759299.6889145
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4/layout/multifield.html first seen with mtime 1653759299.6889145
